id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776270602789.859,transport,7421,619867,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,123,1002,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270602789.859,transport,7421,619867,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,123,1002,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270602989.813,transport,7529,638593,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,125,1024,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270602989.813,transport,7529,638593,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,125,1024,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603189.91,transport,7633,654702,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,127,1042,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603189.91,transport,7633,654702,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,127,1042,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603389.731,transport,7837,676009,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,130,1064,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603389.731,transport,7837,676009,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,130,1064,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603589.718,transport,7977,692099,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,133,1081,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603589.718,transport,7977,692099,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,133,1081,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603789.878,transport,8077,710337,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,135,1102,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603789.878,transport,8077,710337,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,135,1102,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603989.879,transport,8185,726218,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,137,1119,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270603989.879,transport,8185,726218,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,137,1119,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604189.785,transport,8289,743930,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,139,1137,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604189.785,transport,8289,743930,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,139,1137,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604389.744,transport,8393,763196,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,141,1156,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604389.744,transport,8393,763196,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,141,1156,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604589.725,transport,8597,785657,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,144,1180,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604589.725,transport,8597,785657,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,144,1180,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604789.814,transport,8705,803180,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,146,1201,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604789.814,transport,8705,803180,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,146,1201,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604989.763,transport,8813,823149,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,148,1222,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270604989.763,transport,8813,823149,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,148,1222,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605189.779,transport,8921,841587,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,150,1242,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605189.779,transport,8921,841587,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,150,1242,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605389.745,transport,9029,865773,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,152,1266,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605389.745,transport,9029,865773,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,152,1266,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605589.798,transport,9141,883274,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,154,1285,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605589.798,transport,9141,883274,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,154,1285,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605789.909,transport,9245,902813,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,156,1307,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605789.909,transport,9245,902813,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,156,1307,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605989.882,transport,9457,925466,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,159,1330,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270605989.882,transport,9457,925466,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,159,1330,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606189.922,transport,9561,946832,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,161,1351,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606189.922,transport,9561,946832,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,161,1351,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606389.852,transport,9673,968715,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,163,1373,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606389.852,transport,9673,968715,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,163,1373,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606589.721,transport,9781,995594,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,165,1400,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606589.721,transport,9781,995594,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,165,1400,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606789.918,transport,9921,1018493,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,168,1423,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606789.918,transport,9921,1018493,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,168,1423,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606989.894,transport,10029,1036049,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,170,1442,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270606989.894,transport,10029,1036049,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,170,1442,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270607189.737,transport,10137,1061438,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,172,1466,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
T01,1776270607189.737,transport,10137,1061438,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,qKF8,controlling,connected,CF52:72:51:E0:85:3F:46:CC:5E:5C:F7:23:E1:2D:5E:DE:20:92:D3:41:13:07:74:3A:03:E1:D0:09:72:8B:C1:61,172,1466,CFDC:4D:9A:26:14:FD:37:3D:99:7A:DA:BE:5B:6F:F2:D5:C8:FB:CE:8E:79:15:CF:CA:EC:47:F5:31:E6:EA:D0:DF,1,CPeL55dK+x_7NeXeVQ0,AEAD_AES_256_GCM,FEFD
