id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776270669852.917,transport,7494,637480,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,125,973,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670052.932,transport,7602,656868,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,127,995,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670052.932,transport,7602,656868,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,127,995,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670252.962,transport,7802,674962,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,130,1014,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670252.962,transport,7802,674962,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,130,1014,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670452.927,transport,7938,693855,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,133,1034,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670452.927,transport,7938,693855,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,133,1034,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670652.914,transport,8046,712027,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,135,1055,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670652.914,transport,8046,712027,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,135,1055,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670853.016,transport,8150,725601,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,137,1071,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270670853.016,transport,8150,725601,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,137,1071,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671052.987,transport,8258,743891,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,139,1090,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671052.987,transport,8258,743891,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,139,1090,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671252.997,transport,8370,764049,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,141,1110,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671252.997,transport,8370,764049,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,141,1110,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671452.947,transport,8470,784198,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,143,1131,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671452.947,transport,8470,784198,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,143,1131,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671652.978,transport,8670,801964,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,146,1150,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671652.978,transport,8670,801964,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,146,1150,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671852.966,transport,8778,820530,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,148,1170,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270671852.966,transport,8778,820530,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,148,1170,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672052.963,transport,8886,844646,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,150,1194,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672052.963,transport,8886,844646,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,150,1194,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672252.93,transport,8990,864771,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,152,1214,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672252.93,transport,8990,864771,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,152,1214,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672452.952,transport,9098,882710,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,154,1234,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672452.952,transport,9098,882710,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,154,1234,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672652.965,transport,9206,907140,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,156,1261,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672652.965,transport,9206,907140,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,156,1261,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672852.927,transport,9322,924260,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,158,1280,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270672852.927,transport,9322,924260,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,158,1280,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673052.957,transport,9526,949537,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,161,1307,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673052.957,transport,9526,949537,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,161,1307,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673252.944,transport,9634,971787,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,163,1331,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673252.944,transport,9634,971787,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,163,1331,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673452.915,transport,9746,989545,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,165,1351,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673452.915,transport,9746,989545,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,165,1351,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673652.951,transport,9890,1014567,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,168,1374,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673652.951,transport,9890,1014567,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,168,1374,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673852.96,transport,10002,1037722,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,170,1398,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270673852.96,transport,10002,1037722,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,170,1398,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270674052.93,transport,10110,1059609,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,172,1422,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270674052.93,transport,10110,1059609,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,172,1422,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270674252.941,transport,10222,1087055,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,174,1451,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270674252.941,transport,10222,1087055,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,174,1451,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270674452.927,transport,10434,1108304,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,177,1473,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270674452.927,transport,10434,1108304,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,177,1473,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
T01,1776270674652.96,transport,10542,1135388,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vn8O,controlling,connected,CFBD:A9:19:B4:F4:36:1E:04:10:EF:05:03:34:66:75:BD:54:DB:72:2F:FE:53:62:64:BC:0B:B5:BC:16:C3:13:2E,179,1500,CF9E:C1:B7:6C:54:75:00:32:19:34:2B:84:67:3C:12:6E:CF:39:DE:92:07:A7:56:6F:14:F9:40:78:91:A2:4A:98,1,CPruJ5Ljq5_AhPp0X0B,AEAD_AES_256_GCM,FEFD
