id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776278997435.716,transport,7277,618333,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,119,963,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278997635.569,transport,7381,631263,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,121,978,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278997635.569,transport,7381,631263,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,121,978,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278997835.661,transport,7485,650434,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,123,997,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278997835.661,transport,7485,650434,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,123,997,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998035.649,transport,7589,669957,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,125,1017,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998035.649,transport,7589,669957,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,125,1017,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998235.625,transport,7697,687088,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,127,1036,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998235.625,transport,7697,687088,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,127,1036,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998435.568,transport,7897,702527,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,130,1054,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998435.568,transport,7897,702527,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,130,1054,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998635.773,transport,8005,718262,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,132,1072,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998635.773,transport,8005,718262,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,132,1072,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998835.686,transport,8109,740907,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,134,1094,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278998835.686,transport,8109,740907,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,134,1094,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999035.738,transport,8213,755747,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,136,1110,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999035.738,transport,8213,755747,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,136,1110,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999235.714,transport,8325,775242,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,138,1132,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999235.714,transport,8325,775242,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,138,1132,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999435.587,transport,8433,797078,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,140,1155,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999435.587,transport,8433,797078,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,140,1155,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999635.695,transport,8541,813976,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,142,1173,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999635.695,transport,8541,813976,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,142,1173,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999835.714,transport,8745,837497,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,145,1196,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776278999835.714,transport,8745,837497,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,145,1196,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000035.634,transport,8849,855322,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,147,1216,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000035.634,transport,8849,855322,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,147,1216,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000235.653,transport,8961,877546,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,149,1237,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000235.653,transport,8961,877546,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,149,1237,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000435.599,transport,9069,895222,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,151,1259,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000435.599,transport,9069,895222,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,151,1259,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000635.586,transport,9177,918934,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,153,1284,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000635.586,transport,9177,918934,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,153,1284,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000835.634,transport,9385,942266,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,156,1309,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279000835.634,transport,9385,942266,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,156,1309,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001035.707,transport,9497,959542,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,158,1330,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001035.707,transport,9497,959542,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,158,1330,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001235.657,transport,9609,981643,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,160,1352,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001235.657,transport,9609,981643,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,160,1352,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001435.61,transport,9717,1005517,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,162,1377,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001435.61,transport,9717,1005517,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,162,1377,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001635.628,transport,9829,1027334,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,164,1399,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001635.628,transport,9829,1027334,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,164,1399,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001835.622,transport,9941,1051091,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,166,1425,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279001835.622,transport,9941,1051091,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,166,1425,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279002035.702,transport,10053,1072977,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,168,1450,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
T01,1776279002035.702,transport,10053,1072977,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,NK7H,controlling,connected,CF31:6F:7C:77:43:E6:3C:1B:53:D5:71:0A:5B:21:85:33:48:06:E3:2E:87:5A:67:D0:5C:3D:28:6B:91:51:7A:E1,168,1450,CF9F:56:71:DC:78:C7:2F:69:AF:14:11:D2:54:75:E1:71:94:C0:AC:6D:4E:FD:5E:0D:BA:DF:DA:14:1A:AB:D4:E2,1,CPp5pz9RPM_Vnn+RDkj,AEAD_AES_256_GCM,FEFD
