id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776269465746.571,transport,7321,609358,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,122,931,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269465946.446,transport,7425,626024,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,124,950,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269465946.446,transport,7425,626024,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,124,950,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466146.486,transport,7533,642907,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,126,970,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466146.486,transport,7533,642907,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,126,970,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466346.427,transport,7637,660151,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,128,988,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466346.427,transport,7637,660151,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,128,988,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466546.462,transport,7773,676509,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,131,1007,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466546.462,transport,7773,676509,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,131,1007,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466746.522,transport,7973,696985,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,134,1029,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466746.522,transport,7973,696985,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,134,1029,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466946.544,transport,8081,713578,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,136,1045,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269466946.544,transport,8081,713578,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,136,1045,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467146.473,transport,8185,730467,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,138,1065,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467146.473,transport,8185,730467,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,138,1065,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467346.428,transport,8293,748668,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,140,1086,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467346.428,transport,8293,748668,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,140,1086,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467546.421,transport,8401,771777,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,142,1111,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467546.421,transport,8401,771777,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,142,1111,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467746.498,transport,8509,785924,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,144,1126,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467746.498,transport,8509,785924,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,144,1126,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467946.558,transport,8613,806399,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,146,1147,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269467946.558,transport,8613,806399,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,146,1147,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468146.498,transport,8721,825434,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,148,1169,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468146.498,transport,8721,825434,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,148,1169,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468346.436,transport,8925,845563,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,151,1189,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468346.436,transport,8925,845563,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,151,1189,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468546.463,transport,9037,866444,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,153,1212,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468546.463,transport,9037,866444,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,153,1212,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468746.527,transport,9145,885813,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,155,1234,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468746.527,transport,9145,885813,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,155,1234,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468946.647,transport,9253,907051,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,157,1256,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269468946.647,transport,9253,907051,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,157,1256,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469146.457,transport,9365,929561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,159,1281,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469146.457,transport,9365,929561,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,159,1281,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469346.454,transport,9473,951237,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,161,1303,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469346.454,transport,9473,951237,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,161,1303,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469546.494,transport,9589,976987,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,163,1328,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469546.494,transport,9589,976987,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,163,1328,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469746.502,transport,9825,993682,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,167,1347,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469746.502,transport,9825,993682,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,167,1347,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469946.528,transport,9929,1017759,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,169,1370,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269469946.528,transport,9929,1017759,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,169,1370,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269470146.482,transport,10045,1038795,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,171,1392,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269470146.482,transport,10045,1038795,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,171,1392,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269470346.451,transport,10153,1063758,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,173,1417,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
T01,1776269470346.451,transport,10153,1063758,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,P/Il,controlling,connected,CFCC:30:AC:04:32:4D:32:8D:3C:57:E9:F5:79:D9:2F:D3:04:9E:29:0F:DE:D8:61:4D:53:B2:58:92:5E:81:B8:01,173,1417,CF44:D1:ED:82:D8:E2:CE:04:1C:29:4D:18:88:EC:1E:3B:CC:02:91:9F:32:17:DF:23:75:F3:BC:E4:57:71:2D:A7,1,CPGe5AiOPB_0YPGH3H/,AEAD_AES_256_GCM,FEFD
