id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776277797651.918,transport,9905,1036717,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,166,1440,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277797851.808,transport,10021,1059353,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,168,1465,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277797851.808,transport,10021,1059353,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,168,1465,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798051.872,transport,10229,1086038,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,171,1495,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798051.872,transport,10229,1086038,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,171,1495,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798251.979,transport,10345,1108030,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,173,1519,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798251.979,transport,10345,1108030,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,173,1519,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798452.011,transport,10453,1132789,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,175,1545,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798452.011,transport,10453,1132789,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,175,1545,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798652.007,transport,10565,1158720,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,177,1572,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798652.007,transport,10565,1158720,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,177,1572,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798851.832,transport,10677,1183866,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,179,1599,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277798851.832,transport,10677,1183866,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,179,1599,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799051.888,transport,10889,1206984,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,182,1624,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799051.888,transport,10889,1206984,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,182,1624,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799251.899,transport,10997,1235170,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,184,1652,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799251.899,transport,10997,1235170,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,184,1652,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799451.93,transport,11113,1260901,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,186,1680,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799451.93,transport,11113,1260901,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,186,1680,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799651.895,transport,11221,1289656,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,188,1709,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799651.895,transport,11221,1289656,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,188,1709,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799851.85,transport,11341,1315198,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,190,1737,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277799851.85,transport,11341,1315198,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,190,1737,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800051.892,transport,11545,1342884,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,193,1766,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800051.892,transport,11545,1342884,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,193,1766,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800251.973,transport,11661,1369223,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,195,1794,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800251.973,transport,11661,1369223,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,195,1794,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800451.996,transport,11781,1398390,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,197,1822,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800451.996,transport,11781,1398390,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,197,1822,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800651.983,transport,11893,1429536,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,199,1853,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800651.983,transport,11893,1429536,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,199,1853,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800852.026,transport,12009,1457767,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,201,1877,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277800852.026,transport,12009,1457767,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,201,1877,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801051.993,transport,12117,1486242,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,203,1902,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801051.993,transport,12117,1486242,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,203,1902,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801252.035,transport,12325,1515932,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,206,1929,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801252.035,transport,12325,1515932,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,206,1929,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801452.032,transport,12437,1546685,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,208,1956,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801452.032,transport,12437,1546685,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,208,1956,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801651.862,transport,12549,1578677,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,210,1985,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801651.862,transport,12549,1578677,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,210,1985,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801851.989,transport,12661,1610569,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,212,2013,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277801851.989,transport,12661,1610569,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,212,2013,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277802051.95,transport,12777,1642537,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,214,2042,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277802051.95,transport,12777,1642537,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,214,2042,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
T01,1776277802251.997,transport,12989,1675644,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,Xpc0,controlling,connected,CF60:BD:92:CF:11:C1:E0:EC:5B:C3:E2:2B:06:40:AB:2C:0A:A3:EC:82:BA:39:B2:BA:5D:0B:05:20:8D:12:0C:62,217,2072,CF7C:52:59:71:FF:DD:2C:B5:E6:AC:16:EF:7D:23:6B:4D:02:D4:96:08:22:BB:95:0C:51:22:B3:38:1F:D6:4A:6B,1,CPwbOVxFxf_GSjZ7Kce,AEAD_AES_256_GCM,FEFD
