id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776278968808.085,transport,10262,1108053,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,172,1504,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278968808.085,transport,10262,1108053,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,172,1504,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969008.07,transport,10378,1132058,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,174,1530,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969008.07,transport,10378,1132058,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,174,1530,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969208.067,transport,10490,1155628,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,176,1555,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969208.067,transport,10490,1155628,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,176,1555,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969408.142,transport,10602,1182605,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,178,1582,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969408.142,transport,10602,1182605,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,178,1582,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969608.095,transport,10718,1208372,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,180,1609,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969608.095,transport,10718,1208372,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,180,1609,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969808.049,transport,10826,1232895,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,182,1635,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278969808.049,transport,10826,1232895,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,182,1635,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970008.104,transport,11046,1259490,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,185,1664,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970008.104,transport,11046,1259490,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,185,1664,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970207.974,transport,11158,1289100,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,187,1696,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970207.974,transport,11158,1289100,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,187,1696,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970408.163,transport,11274,1316931,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,189,1725,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970408.163,transport,11274,1316931,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,189,1725,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970608.025,transport,11386,1342987,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,191,1749,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970608.025,transport,11386,1342987,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,191,1749,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970808.128,transport,11506,1372348,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,193,1781,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278970808.128,transport,11506,1372348,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,193,1781,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971008.039,transport,11714,1397567,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,196,1806,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971008.039,transport,11714,1397567,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,196,1806,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971208.125,transport,11830,1431735,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,198,1837,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971208.125,transport,11830,1431735,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,198,1837,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971408.124,transport,11942,1460563,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,200,1862,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971408.124,transport,11942,1460563,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,200,1862,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971608.177,transport,12050,1485937,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,202,1885,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971608.177,transport,12050,1485937,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,202,1885,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971808.193,transport,12162,1515837,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,204,1911,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278971808.193,transport,12162,1515837,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,204,1911,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972008.121,transport,12370,1546963,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,207,1939,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972008.121,transport,12370,1546963,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,207,1939,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972208.18,transport,12482,1578113,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,209,1967,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972208.18,transport,12482,1578113,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,209,1967,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972408.126,transport,12594,1610313,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,211,1995,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972408.126,transport,12594,1610313,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,211,1995,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972608.201,transport,12706,1642589,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,213,2024,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972608.201,transport,12706,1642589,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,213,2024,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972808.123,transport,12822,1674865,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,215,2053,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278972808.123,transport,12822,1674865,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,215,2053,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278973008.109,transport,12934,1708215,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,217,2082,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278973008.109,transport,12934,1708215,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,217,2082,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278973208.19,transport,13050,1740415,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,219,2110,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278973208.19,transport,13050,1740415,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,219,2110,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
T01,1776278973408.106,transport,13262,1773841,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,d/F8,controlling,connected,CF56:D2:B9:7B:6B:00:C9:4D:56:4E:AF:CF:C5:85:91:5D:4E:AC:42:AA:D5:17:9C:EC:0F:72:34:96:D7:33:D8:4F,222,2140,CF97:E8:D9:24:12:8A:BE:18:E8:88:FF:5E:D9:B3:CF:B9:99:49:47:C9:83:30:13:51:D2:43:76:74:68:09:53:D7,1,CPUaaw4hDO_0yqSN/VC,AEAD_AES_256_GCM,FEFD
