id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776269398874.839,transport,7432,624682,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,123,980,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269398874.839,transport,7432,624682,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,123,980,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399074.807,transport,7628,636940,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,126,995,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399074.807,transport,7628,636940,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,126,995,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399274.841,transport,7732,654701,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,128,1014,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399274.841,transport,7732,654701,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,128,1014,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399474.821,transport,7840,671311,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,130,1033,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399474.821,transport,7840,671311,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,130,1033,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399674.835,transport,7976,690393,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,133,1052,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399674.835,transport,7976,690393,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,133,1052,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399874.831,transport,8080,711330,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,135,1075,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269399874.831,transport,8080,711330,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,135,1075,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400074.696,transport,8188,725281,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,137,1092,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400074.696,transport,8188,725281,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,137,1092,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400274.853,transport,8292,744120,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,139,1112,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400274.853,transport,8292,744120,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,139,1112,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400474.775,transport,8492,763203,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,142,1132,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400474.775,transport,8492,763203,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,142,1132,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400674.845,transport,8604,784163,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,144,1155,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400674.845,transport,8604,784163,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,144,1155,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400874.694,transport,8708,801326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,146,1173,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269400874.694,transport,8708,801326,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,146,1173,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401074.829,transport,8816,824298,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,148,1196,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401074.829,transport,8816,824298,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,148,1196,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401274.828,transport,8928,841089,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,150,1216,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401274.828,transport,8928,841089,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,150,1216,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401474.869,transport,9032,866088,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,152,1242,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401474.869,transport,9032,866088,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,152,1242,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401674.759,transport,9240,882057,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,155,1259,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401674.759,transport,9240,882057,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,155,1259,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401874.725,transport,9348,904176,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,157,1282,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269401874.725,transport,9348,904176,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,157,1282,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402074.808,transport,9456,925863,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,159,1304,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402074.808,transport,9456,925863,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,159,1304,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402274.682,transport,9560,951442,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,161,1331,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402274.682,transport,9560,951442,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,161,1331,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402474.8,transport,9672,967923,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,163,1349,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402474.8,transport,9672,967923,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,163,1349,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402674.674,transport,9788,994415,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,165,1379,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402674.674,transport,9788,994415,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,165,1379,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402874.817,transport,10024,1014225,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,169,1399,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269402874.817,transport,10024,1014225,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,169,1399,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269403074.804,transport,10136,1036221,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,171,1423,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269403074.804,transport,10136,1036221,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,171,1423,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269403274.811,transport,10248,1060658,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,173,1447,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269403274.811,transport,10248,1060658,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,173,1447,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
T01,1776269403474.716,transport,10356,1086172,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,lotD,controlling,connected,CFAD:A4:00:F1:DE:42:CB:63:E0:00:A5:4B:BF:48:A5:E3:62:B6:24:CE:46:AC:54:1D:9F:8C:00:DA:0F:C7:34:68,175,1473,CF5A:0D:B8:95:58:4B:B5:9C:85:D2:CE:A3:26:9E:BD:28:58:CD:F9:9A:B0:0B:6B:89:21:08:24:78:41:A4:A6:73,1,CPyCd3Fox7_xJKduKUm,AEAD_AES_256_GCM,FEFD
